properties{
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 128,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 744,
  y = 760,
  width = 112,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 736,
  y = 808,
  width = 128,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 760,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 776,
  y = 368,
  width = 48,
  height = 320,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 8,
  height = 320,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 824,
  y = 368,
  width = 8,
  height = 320,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 272,
  width = 128,
  height = 88,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 1,
  x = 736,
  y = 360,
  width = 32,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 832,
  y = 360,
  width = 32,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 728,
  y = 272,
  width = 8,
  height = 88,
  pattern = "3",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 8,
  height = 88,
  pattern = "4",
}

tile{
  layer = 1,
  x = 768,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stage.6",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stage.7",
}

tile{
  layer = 1,
  x = 824,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 1,
  x = 776,
  y = 352,
  width = 48,
  height = 16,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1552,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 48,
  height = 40,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 648,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 648,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 648,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 8,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 880,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1040,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1120,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 880,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 960,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1040,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 648,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 648,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 632,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

wall{
  layer = 1,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dont_leave_castle_sensor",
  layer = 1,
  x = 800,
  y = 941,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_6",
  layer = 1,
  x = 800,
  y = 941,
  width = 16,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 800,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "outside/outF",
  destination = "from_dungeon_9_1f_s",
}

door{
  name = "door_a",
  layer = 1,
  x = 152,
  y = 728,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 152,
  y = 696,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b",
  layer = 1,
  x = 296,
  y = 592,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 328,
  y = 592,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

destructible{
  name = "auto_destrucible_1",
  layer = 1,
  x = 1320,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_2",
  layer = 1,
  x = 1560,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_4",
  layer = 1,
  x = 1320,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_5",
  layer = 1,
  x = 40,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_6",
  layer = 1,
  x = 280,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_7",
  layer = 1,
  x = 280,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_51",
  layer = 1,
  x = 160,
  y = 605,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_c_3",
  layer = 1,
  x = 72,
  y = 285,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_c_4",
  layer = 1,
  x = 248,
  y = 285,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_c_5",
  layer = 1,
  x = 160,
  y = 365,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

switch{
  name = "auto_switch_auto_door_e",
  layer = 1,
  x = 32,
  y = 912,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destrucible_8",
  layer = 1,
  x = 40,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_58",
  layer = 1,
  x = 1440,
  y = 445,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

switch{
  name = "auto_switch_auto_door_f",
  layer = 1,
  x = 1552,
  y = 912,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destrucible_3",
  layer = 1,
  x = 1560,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 1272,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 1288,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 1272,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 160,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 1,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_3",
  layer = 1,
  x = 312,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_3",
  layer = 1,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 1,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 776,
  y = 928,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "ending/ending_1",
}

npc{
  layer = 1,
  x = 880,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  name = "chief_army",
  layer = 1,
  x = 800,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_blue",
}

npc{
  layer = 1,
  x = 720,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  layer = 1,
  x = 888,
  y = 501,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  layer = 1,
  x = 712,
  y = 501,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  layer = 1,
  x = 712,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  layer = 1,
  x = 888,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  layer = 1,
  x = 888,
  y = 637,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  layer = 1,
  x = 712,
  y = 637,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

sensor{
  name = "sensor_throne_room_1",
  layer = 1,
  x = 680,
  y = 605,
  width = 256,
  height = 16,
}

sensor{
  name = "sensor_throne_room_2",
  layer = 1,
  x = 680,
  y = 517,
  width = 256,
  height = 16,
}

sensor{
  name = "sensor_throne_room_3",
  layer = 1,
  x = 680,
  y = 421,
  width = 256,
  height = 16,
}

wall{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "castle_door_a_2",
  layer = 1,
  x = 616,
  y = 344,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "castle_door_a_2",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "castle_door_a_1",
  layer = 1,
  x = 648,
  y = 344,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "castle_door_a_1",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

npc{
  layer = 1,
  x = 368,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

npc{
  layer = 1,
  x = 592,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "enemies/sword_soldier_green",
}

wall{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_6_5",
  layer = 1,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_6",
  layer = 1,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

enemy{
  name = "bad_spirit_2",
  layer = 1,
  x = 880,
  y = 45,
  enabled_at_start = false,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "bad_spirit_1",
  layer = 1,
  x = 864,
  y = 205,
  enabled_at_start = false,
  direction = 0,
  breed = "tentacle",
}

sensor{
  name = "sensor_throne_room_4",
  layer = 1,
  x = 360,
  y = 333,
  width = 256,
  height = 16,
}

sensor{
  name = "sensor_throne_room_5",
  layer = 1,
  x = 512,
  y = 37,
  width = 16,
  height = 192,
}

npc{
  name = "drunk_man",
  layer = 1,
  x = 1448,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/drunk_man",
}

sensor{
  name = "sensor_throne_room_6",
  layer = 1,
  x = 448,
  y = 37,
  width = 16,
  height = 192,
}

sensor{
  name = "sensor_throne_room_7",
  layer = 1,
  x = 376,
  y = 37,
  width = 16,
  height = 192,
}

sensor{
  name = "sensor_throne_room_8",
  layer = 1,
  x = 760,
  y = 37,
  width = 16,
  height = 192,
}

chest{
  name = "chest_drunk_man",
  layer = 1,
  x = 1408,
  y = 109,
  enabled_at_start = false,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_3_1f_key_chest",
  sprite = "entities/chest",
}

wall{
  layer = 1,
  x = 616,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destrucible_9",
  layer = 1,
  x = 40,
  y = 45,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_10",
  layer = 1,
  x = 56,
  y = 45,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_11",
  layer = 1,
  x = 72,
  y = 45,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_12",
  layer = 1,
  x = 88,
  y = 45,
