properties{
  x = 536,
  y = 464,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1080,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 24,
  height = 288,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 176,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 24,
  height = 240,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1080,
  y = 472,
  width = 8,
  height = 224,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1080,
  y = 464,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 8,
  height = 160,
  pattern = "313",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 952,
  y = 128,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 128,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 192,
  pattern = "314",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 176,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 112,
  pattern = "314",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 224,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 144,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 968,
  y = 696,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 112,
  pattern = "313",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 8,
  height = 96,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1064,
  y = 568,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 8,
  height = 96,
  pattern = "71",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 248,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 48,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 24,
  height = 304,
  pattern = "235",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 64,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

crystal{
  name = "crystal",
  layer = 0,
  x = 504,
  y = 701,
}

crystal_block{
  layer = 0,
  x = 424,
  y = 656,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 48,
  subtype = 0,
}

destructible{
  layer = 0,
  x = 504,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  name = "crystal_2",
  layer = 0,
  x = 168,
  y = 429,
}

destructible{
  layer = 0,
  x = 96,
  y = 477,
  treasure_name = "arrow",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

pickable{
  layer = 0,
  x = 80,
  y = 341,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "b71",
}

crystal{
  name = "crystal_3",
  layer = 0,
  x = 1048,
  y = 333,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 240,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 336,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 272,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1072,
  y = 256,
  width = 16,
  height = 96,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1056,
  y = 208,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 320,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 288,
  width = 32,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  name = "block_7",
  layer = 0,
  x = 1064,
  y = 301,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

chest{
  name = "chest",
  layer = 0,
  x = 352,
  y = 613,
  treasure_name = "small_key",
  treasure_savegame_variable = "b76",
  sprite = "entities/chest",
}

door{
  name = "small_key_block_A",
  layer = 0,
  x = 656,
  y = 560,
  direction = 1,
  sprite = "entities/door_small_key_block",
  savegame_variable = "b73",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

stairs{
  name = "stairs_1",
  layer = 0,
  x = 656,
  y = 272,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairs_4",
  layer = 0,
  x = 752,
  y = 648,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "stairs_5",
  layer = 0,
  x = 848,
  y = 592,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "stairs_6",
  layer = 0,
  x = 944,
  y = 648,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "stairs",
  layer = 0,
  x = 168,
  y = 48,
  direction = 1,
  subtype = 0,
}

stairs{
  name = "stairs_10",
  layer = 0,
  x = 80,
  y = 592,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "start_miniboss_sensor",
  layer = 0,
  x = 280,
  y = 101,
  width = 16,
  height = 16,
}

enemy{
  name = "miniboss",
  layer = 0,
  x = 120,
  y = 149,
  direction = 3,
  breed = "khotor",
  savegame_variable = "b92",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 648,
  y = 517,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_8",
  layer = 0,
  x = 672,
  y = 493,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 0,
  x = 680,
  y = 541,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_12",
  layer = 0,
  x = 648,
  y = 485,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_19",
  layer = 0,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_20",
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_21",
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_23",
  layer = 0,
  x = 512,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_24",
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_25",
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_15",
  layer = 0,
  x = 416,
  y = 485,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_16",
  layer = 0,
  x = 440,
  y = 477,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

block{
  name = "block_8",
  layer = 0,
  x = 1048,
  y = 317,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

chest{
  name = "chest_5",
  layer = 0,
  x = 1080,
  y = 77,
  treasure_name = "boss_key",
  treasure_savegame_variable = "extra_dungeon_5_boss_key",
  sprite = "entities/chest",
}

block{
  name = "block_9",
  layer = 0,
  x = 448,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_10",
  layer = 0,
  x = 448,
  y = 637,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_11",
  layer = 0,
  x = 464,
  y = 637,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

crystal_block{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 96,
  width = 48,
  height = 16,
  subtype = 1,
}

door{
  name = "miniboss_door",
  layer = 0,
  x = 288,
  y = 88,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "miniboss_door_2",
  layer = 0,
  x = 384,
  y = 88,
  direction = 2,
  sprite = "entities/door_normal",
}

destructible{
  layer = 0,
  x = 272,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 85,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

teletransporter{
  name = "to_rooftop",
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "outside/outM_extra_after",
  destination = "rooftop",
}

door{
  name = "miniboss_door_3",
  layer = 0,
  x = 168,
  y = 48,
  direction = 1,
  sprite = "entities/door_normal",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 96,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 776,
  y = 616,
  width = 160,
  height = 112,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 144,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 64,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 96,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 8,
  height = 96,
  pattern = "354",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 8,
  height = 64,
  pattern = "354",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 8,
  height = 96,
  pattern = "354",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 96,
  pattern = "355",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 64,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 8,
  height = 96,
  pattern = "355",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 64,
  pattern = "355",
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 8,
  height = 96,
  pattern = "355",
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 96,
  height = 8,
  pattern = "359",
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 96,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 112,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 584,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 536,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 432,
  pattern = "51",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 24,
  height = 272,
  pattern = "50",
}

tile{
  layer = 1,
  x = 328,
  y = 560,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 352,
  y = 520,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 376,
  y = 520,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 160,
