properties{
  savegame_variable = "extra_dungeon_4_boss",
  treasure_name = "hammer",
}

custom_entity{
  layer = 1,
  x = 632,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

enemy{
  name = "auto_enemy_33",
  layer = 1,
  x = 736,
  y = 53,
  direction = 3,
  breed = "chasupa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_2",
  layer = 1,
  x = 512,
  y = 61,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_3",
  layer = 1,
  x = 512,
  y = 189,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_6",
  layer = 1,
  x = 704,
  y = 61,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_7",
  layer = 1,
  x = 712,
  y = 189,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

door{
  name = "boss_door",
  layer = 1,
  x = 968,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 1000,
  y = 109,
  width = 16,
  height = 48,
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 240,
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1008,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1008,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1032,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_brown",
  model = "hookable",
}

enemy{
  name = "medusa_8",
  layer = 1,
  x = 1056,
  y = 189,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_9",
  layer = 1,
  x = 1056,
  y = 61,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_10",
  layer = 1,
  x = 1088,
  y = 189,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_11",
  layer = 1,
  x = 1120,
  y = 189,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_12",
  layer = 1,
  x = 1088,
  y = 61,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

enemy{
  name = "medusa_13",
  layer = 1,
  x = 1120,
  y = 61,
  direction = 3,
  breed = "medusa",
  treasure_name = "random_heart",
}

tile{
  layer = 2,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 0,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 0,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = -8,
  width = 1280,
  height = 16,
}

