properties{
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2200,
  y = 133,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2280,
  y = 181,
  width = 288,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 125,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2272,
  y = 173,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2248,
  y = 141,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2256,
  y = 149,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2104,
  y = 77,
  width = 8,
  height = 48,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2264,
  y = 157,
  width = 8,
  height = 16,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2272,
  y = 173,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2256,
  y = 149,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2248,
  y = 141,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 125,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1848,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1896,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1992,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

enemy{
  name = "auto_enemy_17",
  layer = 1,
  x = 904,
  y = 149,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_19",
  layer = 1,
  x = 1624,
  y = 173,
  direction = 3,
  breed = "wizzrobe_blue",
  treasure_name = "random_weapon",
}

custom_entity{
  layer = 1,
  x = 2344,
  y = 109,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2352,
  y = 29,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

npc{
  name = "sign1",
  layer = 1,
  x = 136,
  y = 165,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outC_intro.sign1",
}

npc{
  name = "sign2",
  layer = 1,
  x = 2232,
  y = 53,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outC_intro.sign2",
}

destination{
  name = "from_castle",
  layer = 1,
  x = 88,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "to_maze",
  layer = 1,
  x = 2208,
  y = 0,
  width = 192,
  height = 16,
  destination_map = "outside/outC",
  destination = "from_maze_intro",
}

destination{
  name = "from_maze",
  layer = 1,
  x = 2304,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "to_castle",
  layer = 1,
  x = 32,
  y = 232,
  width = 128,
  height = 16,
  destination_map = "outside/outF",
  destination = "from_maze_intro",
}

tile{
  layer = 2,
  x = 448,
  y = 120,
  width = 96,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 240,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 2368,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 240,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 192,
  y = 232,
  width = 2368,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 464,
  y = 104,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 448,
  y = 144,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 448,
  y = 136,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 512,
  y = 120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 528,
  y = 144,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1040,
  y = 136,
  width = 96,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1048,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1056,
  y = 120,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1032,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1056,
  y = 128,
  width = 64,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1040,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1048,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1040,
  y = 160,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1032,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 152,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 160,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 40,
  y = 8,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 2,
  x = 72,
  y = 8,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

tile{
  layer = 2,
  x = 104,
  y = 8,
  width = 32,
  height = 16,
  pattern = "statue.3.top",
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 504,
  y = 144,
  width = 16,
  height = 40,
  pattern = "ladder",
}

wall{
  layer = 2,
  x = 504,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 496,
  y = 144,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 520,
  y = 144,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 512,
  y = 181,
  width = 16,
  height = 16,
}

