properties{
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 16,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 16,
  pattern = "6105",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 16,
  pattern = "6108",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 64,
  height = 16,
  pattern = "6106",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 48,
  height = 8,
  pattern = "6154",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6835",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 16,
  pattern = "6835",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 8,
  height = 32,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6462",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 32,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 32,
  height = 32,
  pattern = "10016",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6835",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 32,
  height = 32,
  pattern = "8825",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  pattern = "8825",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 32,
  height = 32,
  pattern = "8825",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8839",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8838",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8839",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8837",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 80,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 64,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 80,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6462",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 64,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 80,
  height = 64,
  pattern = "10016",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 32,
  height = 32,
  pattern = "8824",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8839",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8837",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 32,
  height = 32,
  pattern = "8825",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8842",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8841",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8839",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8837",
}

teletransporter{
  layer = 0,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "outside/outL",
  destination = "start",
}

teletransporter{
  name = "to_tiny_house",
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "houses/tiny_house",
  destination = "from_outside",
}

destination{
  name = "from_tiny_house",
  layer = 0,
  x = 264,
  y = 325,
  direction = 3,
}

wall{
  layer = 0,
  x = 480,
  y = 360,
  width = 16,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 440,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "obstacle_1",
  layer = 0,
  x = 416,
  y = 152,
  width = 32,
  height = 32,
  pattern = "8825",
}

destination{
  name = "from_mist_forest",
  layer = 0,
  x = 304,
  y = 493,
  direction = 1,
}

teletransporter{
  name = "to_mist_forest",
  layer = 0,
  x = 296,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "outside/outJ",
  destination = "from_fortune_teller",
}

tile{
  layer = 1,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 48,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 32,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 8,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 8,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 456,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 504,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 280,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 328,
  y = 488,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 568,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 504,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = -24,
  width = 576,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 560,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 8,
  y = 24,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 72,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 8,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 224,
  y = 248,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 32,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 32,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 64,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 1,
  x = 336,
  y = 456,
  width = 8,
  height = 16,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 328,
  y = 448,
  width = 8,
  height = 24,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 48,
  height = 24,
  pattern = "6150",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 8,
  height = 16,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 8,
  height = 24,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 32,
  height = 32,
  pattern = "6073",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1404",
}

dynamic_tile{
  name = "Fog-1",
  layer = 2,
  x = -40,
  y = -48,
  width = 1024,
  height = 1024,
  pattern = "10251",
}

dynamic_tile{
  name = "Fog-2",
  layer = 2,
  x = -40,
  y = -48,
  width = 1024,
  height = 1024,
  pattern = "12372",
}

