properties{
  pattern = "house.entrance.border.2",
}

tile{
  layer = 1,
  x = 1960,
  y = 384,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 1,
  x = 1936,
  y = 400,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 448,
  width = 64,
  height = 64,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1920,
  y = 448,
  width = 64,
  height = 64,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 1904,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 1968,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 1992,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall_forge",
}

tile{
  layer = 1,
  x = 1584,
  y = 112,
  width = 448,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 128,
  width = 8,
  height = 432,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 1576,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1584,
  y = 568,
  width = 448,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 128,
  width = 8,
  height = 432,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 2032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2032,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2040,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1b",
}

tile{
  layer = 1,
  x = 2032,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 2032,
  y = 112,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 2040,
  y = 120,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1576,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1576,
  y = 536,
  width = 464,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 384,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 304,
  width = 8,
  height = 224,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 296,
  width = 384,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 304,
  width = 8,
  height = 224,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 160,
  width = 8,
  height = 96,
  pattern = "sand.soil.4",
}

tile{
  layer = 1,
  x = 2032,
  y = 560,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 2008,
  y = 152,
  width = 32,
  height = 384,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 256,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4",
}

tile{
  layer = 1,
  x = 1616,
  y = 152,
  width = 384,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 152,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 160,
  width = 8,
  height = 96,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 256,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 1608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 256,
  width = 384,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 2080,
  y = 664,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2072,
  y = 664,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 2080,
  y = 56,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 2072,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 2208,
  y = 576,
  width = 32,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 160,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 160,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 160,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 320,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 320,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 2096,
  y = 392,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  enabled_at_start = false,
  width = 208,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 200,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 328,
  y = 536,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 424,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 328,
  y = 520,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 328,
  y = 512,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 504,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 16,
  height = 256,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 256,
  y = 472,
  width = 8,
  height = 256,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 8,
  height = 256,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 472,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 16,
  height = 32,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 16,
  height = 8,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 8,
  height = 32,
  pattern = "dungeon_b.steps.border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.4",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 512,
  width = 8,
  height = 32,
  pattern = "dungeon_b.steps.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 544,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 272,
  y = 456,
  width = 96,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 96,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 312,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 16,
  height = 96,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 8,
  height = 120,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 328,
  y = 664,
  width = 256,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 600,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 592,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 328,
  y = 672,
  width = 256,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 312,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 320,
  y = 664,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 328,
  y = 648,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 1,
  x = 328,
  y = 656,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 664,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 616,
  y = 672,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 640,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 640,
  width = 256,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = 1,
  x = 312,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 616,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 632,
  y = 696,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 688,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 696,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 616,
  y = 704,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 408,
  y = 680,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 408,
  y = 672,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 664,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 264,
  y = 656,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 696,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 264,
  y = 504,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.2",
}

tile{
  layer = 1,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 16,
  height = 8,
  pattern = "dungeon_b.steps",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 16,
  height = 8,
  pattern = "dungeon_b.stairs.bottom",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dungeon_b.steps.bottom.border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 32,
  height = 8,
  pattern = "ruins.slab.4",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 64,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 128,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 456,
  y = 472,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 592,
  y = 472,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 192,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
}

tile{
  layer = 1,
  x = 744,
  y = 632,
  width = 544,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 744,
  y = 624,
  width = 544,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 736,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 720,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 720,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 728,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 712,
  y = 656,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 656,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 656,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 1288,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 640,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1296,
  y = 632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1304,
  y = 640,
