properties{
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 336,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 344,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 336,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 344,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 368,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 376,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 480,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 544,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 496,
  y = 992,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 552,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 480,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 544,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 480,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 488,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 480,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 488,
  y = 992,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 544,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 552,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 856,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 224,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 232,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 232,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 232,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 232,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 272,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 160,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 456,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 96,
  y = 784,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 176,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 16,
  height = 400,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 400,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 176,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 768,
  width = 208,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 64,
  y = 752,
  width = 208,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 208,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 208,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 112,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 240,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 240,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 112,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 400,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 816,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 800,
  y = 816,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 808,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 760,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 760,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 760,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 752,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 760,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 800,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 808,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 720,
  y = 904,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 736,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 744,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 712,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 704,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 712,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 744,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 64,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 32,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 824,
  y = 592,
  width = 8,
  height = 80,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 8,
  height = 80,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 776,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 824,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 768,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 776,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 816,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 824,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 896,
  y = 496,
  width = 32,
  height = 32,
  pattern = "statue",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 32,
  height = 32,
  pattern = "statue",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 32,
  height = 32,
  pattern = "statue",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 32,
  height = 32,
  pattern = "statue",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 752,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 776,
  y = 480,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 744,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 768,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 776,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 736,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 744,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 720,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 872,
  y = 848,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 872,
  y = 904,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 920,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 784,
  y = 384,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.3",
}

tile{
  layer = 1,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  pattern = "dungeon_c.steps.4",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 16,
  height = 24,
  pattern = "dungeon_c.pillar",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 184,
  pattern = "dungeon_c.floor.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 184,
  pattern = "dungeon_c.floor.border.1",
}

tile{
  layer = 1,
  x = 824,
  y = 208,
  width = 8,
  height = 168,
  pattern = "dungeon_c.4",
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 8,
  height = 168,
