properties{
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 600,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 40,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 384,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 8,
  height = 384,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 40,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 496,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 32,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 24,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "9057",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 32,
  height = 8,
  pattern = "8479",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 48,
  height = 16,
  pattern = "8480",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "9058",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 16,
  height = 24,
  pattern = "9060",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 16,
  height = 24,
  pattern = "9059",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 8,
  pattern = "9049",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "9050",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 624,
  y = -8,
  width = 16,
  height = 496,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 32,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 24,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 32,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 8,
  height = 72,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 24,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 72,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.3",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 8,
  pattern = "dirt.stairs_down.border.1",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.2",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 16,
  height = 24,
  pattern = "dirt.stairs_down.1",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

dynamic_tile{
  name = "invisible_tile_28",
  layer = 1,
  x = 312,
  y = 200,
  width = 16,
  height = 24,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 312,
  y = 200,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_29",
  layer = 1,
  x = 304,
  y = 200,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_30",
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_6",
  layer = 1,
  x = 320,
  y = 237,
  width = 16,
  height = 16,
}

teletransporter{
  name = "start_extra_dungeon_3",
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "extra_dungeons/extra_3/1f",
  destination = "from_outside",
}

destination{
  name = "from_extra_dungeon",
  layer = 1,
  x = 320,
  y = 213,
  direction = 3,
}

dynamic_tile{
  name = "invisible_tile_31",
  layer = 1,
  x = 240,
  y = 376,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 1,
  x = 248,
  y = 376,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 1,
  x = 264,
  y = 376,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 1,
  x = 248,
  y = 352,
  width = 16,
  height = 24,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 248,
  y = 352,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 1,
  x = 240,
  y = 352,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 1,
  x = 264,
  y = 352,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 256,
  y = 389,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 248,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 400,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

teletransporter{
  name = "to_warp_zone",
  layer = 1,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  destination_map = "outside/outG",
  destination = "from_warp_zone",
}

destination{
  name = "from_warp_zone",
  layer = 1,
  x = 392,
  y = 317,
  direction = 3,
}

sensor{
  name = "sensor_warp_zone",
  layer = 1,
  x = 384,
  y = 301,
  width = 32,
  height = 16,
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "8485",
  tileset = "outside",
}

