properties{
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 960,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 848,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 848,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 32,
  height = 160,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  enabled_at_start = false,
  width = 64,
  height = 48,
  pattern = "forest",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  enabled_at_start = false,
  width = 752,
  height = 16,
  pattern = "forest",
  tileset = "light_world",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 240,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 160,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 240,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 240,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 96,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 32,
  height = 96,
  pattern = "ruins.slab.2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 96,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  enabled_at_start = false,
  width = 400,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  enabled_at_start = false,
  width = 400,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 616,
  y = 88,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  enabled_at_start = false,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  enabled_at_start = false,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 544,
  y = 504,
  enabled_at_start = false,
  width = 16,
  height = 136,
  pattern = "bridge_b",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "bridge_b.2",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "bridge_b.2",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  enabled_at_start = false,
  width = 16,
  height = 136,
  pattern = "bridge_b",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  enabled_at_start = false,
  width = 384,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  enabled_at_start = false,
  width = 16,
  height = 96,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  enabled_at_start = false,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 816,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

wall{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 728,
  y = 221,
  width = 16,
  height = 16,
}

npc{
  name = "mage_delagarde",
  layer = 0,
  x = 512,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager13",
}

wall{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = 0,
  x = 264,
  y = 109,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 200,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_brown",
  model = "hammer_stake",
}

destination{
  name = "from_outC_extra",
  layer = 0,
  x = 40,
  y = 669,
  direction = 0,
}

teletransporter{
  name = "to_outC_extra",
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "outside/outC_extra",
  destination = "from_outC",
}

enemy{
  name = "pacman_ghost_1",
  layer = 0,
  x = 376,
  y = 429,
  direction = 0,
  breed = "pacman_ghost",
}

sensor{
  name = "sensor_pacman",
  layer = 0,
  x = 528,
  y = 429,
  width = 16,
  height = 16,
}

npc{
  name = "sign2",
  layer = 0,
  x = 56,
  y = 653,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outC.sign2",
}

npc{
  layer = 0,
  x = 560,
  y = 661,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outC.sign1",
}

teletransporter{
  layer = 0,
  x = 768,
  y = 704,
  width = 112,
  height = 16,
  destination_map = "outside/outC_intro",
  destination = "from_maze",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 0,
  width = 128,
  height = 16,
  destination_map = "outside/outD",
  destination = "from_outC",
}

enemy{
  name = "pacman_ghost_2",
  layer = 0,
  x = 656,
  y = 333,
  direction = 0,
  breed = "pacman_ghost",
}

enemy{
  name = "pacman_ghost_3",
  layer = 0,
  x = 768,
  y = 461,
  direction = 0,
  breed = "pacman_ghost",
}

enemy{
  name = "pacman_ghost_4",
  layer = 0,
  x = 520,
  y = 205,
  direction = 0,
  breed = "pacman_ghost",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 424,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 232,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 240,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 752,
  y = 176,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 664,
  y = 176,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 856,
  y = 0,
  width = 8,
  height = 512,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 8,
  height = 512,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 592,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 800,
  y = 16,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 736,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 144,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 48,
  height = 48,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 648,
  y = 56,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 744,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 744,
  y = 136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 792,
  y = 56,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 800,
  y = 56,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 544,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 560,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 8,
  height = 64,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 632,
  y = 88,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 40,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 752,
  y = 168,
  width = 40,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 632,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 448,
  y = 24,
  width = 208,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 656,
  y = 24,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 776,
  y = 24,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 792,
  y = 48,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 792,
  y = 152,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 792,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 24,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 792,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 336,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 336,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 408,
  width = 224,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 144,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 96,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 224,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 240,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
